free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
speed,65,25,,Q,,q1,,q2,,,truck,=1-M2,=SUM(D10:D1009),,,total u,=SUM(AD10:AD1009),,delay,=MAX(AE10:AE1009),,,,,,,,,,,,,,,,,,,trucks-d,=SUM(AP10:AP1009),,,,
density,120,75,,,,,,q1+q2,=1/10,vps,,,=SUM(N2:N3),,,total delay,=SUM(AE10:AE1009),,avg-q,=AVERAGE(AA10:AA1009),,,,,,,,,,,,,,,,,,,,,,,,
# lanes,3,,,,,service time (max) (sec),,,10,,,,,,,(trucks),=SUM(AG10:AG1009),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d-nothing,,,,,,,,,
,,,,,,Value of Time($),,,,,ramp-meter,expected departure,,expected delay,,ramp,,Utility ,,,,,,,,,,,,,,,,,,expected,expected,utilities,,Utility ,trucks,,,
veh #,avg-h,rnd,truck tag,car tag,rnd,Car,truck,toll, headway,arrival time,service time,ramp,bypass,ramp,bypass,queue#,car,tolled,untolled,util diff,prob,rand,choice,departure,delay,actual q#,toll trucks,q2 (vps), util (veh),total (delay),delay(cars),delay(trucks),CS (toll),,service time,departure,delay,car,truck, util (veh),delay,,CS (dn),delta(CS)
0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,
1,"=IF(A10<$N$4/3,0.1,(IF(A10>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C10>$M$2),1,0)",=1-D10,=RAND(),=7.75+F10*10,"=LOGINV(F10,2.64,1.139)",19.5,0,0,=1/$J$4,=L10,=K10,=M10-K10,=N10-K10,0,=-G10*(O10/3600),=-1*I10-(H10*(P10/3600)),=-H10*(O10/3600),=T10-S10,=1/(1+EXP(U10)),=RAND(),"=IF(W10<V10,1,0)",=(M10*(1-X10)+N10*X10)*D10+M10*E10,=((1-X10)*O10+X10*P10)*D10+E10*O10,"=IF(D10*X10>0,AA9,Q10)",=(X10*D10),0,=R10*E10+D10*(X10*S10+(1-X10)*T10),=Z10,=E10*O10,=((1-X10)*O10+X10*P10)*D10,=D10*(LN(EXP(S10)+EXP(T10))),,=$J$5,=AJ10,=AJ10,=-G10*AL10/3600,=-H10*AL10/3600,=AM10*E10+AN10*D10,=AL10*D10,,=AN10*D10,=AH10-AR10
=A10+1,"=IF(A11<$N$4/3,0.1,(IF(A11>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C11>$M$2),1,0)",=1-D11,=RAND(),=7.75+F11*10,"=LOGINV(F11,2.64,1.139)",19.5,=-LN(RAND())/B11,=K10+J11,=(1/$J$4)*(1+AB10),"=L11+MAX(K11,Y$10:Y10)",=K11,=M11-K11,=N11-K11,"=A11-MATCH(K11,$M$9:M10,1)",=-G11*(O11/3600),=-1*I11-(H11*(P11/3600)),=-H11*(O11/3600),=T11-S11,=1/(1+EXP(U11)),=RAND(),"=IF(W11<V11,1,0)",=(M11*(1-X11)+N11*X11)*D11+M11*E11,=((1-X11)*O11+X11*P11)*D11+E11*O11,"=IF(D11*X11>0,AA10,Q11)",=(X11*D11),=SUM(AB$10:AB10)/K11,=R11*E11+D11*(X11*S11+(1-X11)*T11),=Z11,=E11*O11,=((1-X11)*O11+X11*P11)*D11,=D11*(LN(EXP(S11)+EXP(T11))),,=$J$5,"=AJ11+MAX(K11,AK$10:AK10)",=AK11-K11,=-G11*AL11/3600,=-H11*AL11/3600,=AM11*E11+AN11*D11,=AL11*D11,,=AN11*D11,=AH11-AR11
=A11+1,"=IF(A12<$N$4/3,0.1,(IF(A12>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C12>$M$2),1,0)",=1-D12,=RAND(),=7.75+F12*10,"=LOGINV(F12,2.64,1.139)",19.5,=-LN(RAND())/B12,=K11+J12,=(1/$J$4)*(1+AB11),"=L12+MAX(K12,Y$10:Y11)",=K12,=M12-K12,=N12-K12,"=A12-MATCH(K12,$M$9:M11,1)",=-G12*(O12/3600),=-1*I12-(H12*(P12/3600)),=-H12*(O12/3600),=T12-S12,=1/(1+EXP(U12)),=RAND(),"=IF(W12<V12,1,0)",=(M12*(1-X12)+N12*X12)*D12+M12*E12,=((1-X12)*O12+X12*P12)*D12+E12*O12,"=IF(D12*X12>0,AA11,Q12)",=(X12*D12),=SUM(AB$10:AB11)/K12,=R12*E12+D12*(X12*S12+(1-X12)*T12),=Z12,=E12*O12,=((1-X12)*O12+X12*P12)*D12,=D12*(LN(EXP(S12)+EXP(T12))),,=$J$5,"=AJ12+MAX(K12,AK$10:AK11)",=AK12-K12,=-G12*AL12/3600,=-H12*AL12/3600,=AM12*E12+AN12*D12,=AL12*D12,,=AN12*D12,=AH12-AR12
